,quotes,author
0,“A simple smile. That’s the start of opening your heart and being compassionate to others. “ – Dalai Lama, – Dalai Lama
1,"“Because of your smile, you make life more beautiful.” – Thich Nhat Hanh", – Thich Nhat Hanh
2,"“Don’t cry because it’s over, smile because it happened.” – Dr. Seuss", – Dr. Seuss
3,"eval(ez_write_tag([[250,250],'keepinspiring_me-medrectangle-4','ezslot_9',183,'0','0']));“The greatest self is a peaceful smile, that always sees the world smiling back.” – Bryant H. McGill", – Bryant H. McGill
4,"“If you’re reading this… Congratulations, you’re alive. If that’s not something to smile about, then I don’t know what is.” – Chad Sugg", – Chad Sugg
5,“I love those who can smile in trouble.” – Leonardo da Vinci, – Leonardo da Vinci
6,"“A smile is the best makeup any girl can wear.” – Marilyn Monroe

“A warm smile is the universal language of kindness.” – William Arthur Ward
"," – Marilyn Monroe
"
7,“A smile is happiness you’ll find right under your nose. “ – Tom Wilson, – Tom Wilson
8,“A smile doesn’t always stand for a perfect life.” – Faraaz Kazi, – Faraaz Kazi
9,"“A gentle word, a kind look, a good-natured smile can work wonders and accomplish miracles.” – William Hazlitt", – William Hazlitt
10,"“When things are difficult, smile by faith. Don’t wait until you feel better.” – Joel Osteen", – Joel Osteen
11,"“The robbed that smiles, steals something from the thief.” – William Shakespeare", – William Shakespeare
12,"“Smiling is definitely one of the best beauty remedies. If you have a good sense of humor and a good approach to life, that’s beautiful.” – Rashida Jones




“Smile, it’s free therapy.” – Douglas Horton
"," – Rashida Jones
"
13,"“Lighten up, just enjoy life, smile more, laugh more, and don’t get so worked up about things.” – Kenneth Branagh", – Kenneth Branagh
14,"“Smile, smile, smile at your mind as often as possible. Your smiling will considerably reduce your mind’s tearing tension.” – Sri Chinmoy", – Sri Chinmoy
15,"eval(ez_write_tag([[300,250],'keepinspiring_me-box-4','ezslot_10',185,'0','0']));“Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.” – Thich Nhat Hanh", – Thich Nhat Hanh
16,"“I eat every two hours. I sleep for eight hours. I have lots of water. I pray to keep calm. Most importantly, I have a smile on my face.” – Vidya Balan", – Vidya Balan
17,“Use your smile to change the world; don’t let the world change your smile.” – Chinese Proverb, – Chinese Proverb
18,"“Maman told me that every time you smile, a very tiny bit of the smile stays stuck to your face, so as you get older and older your face starts to show all the tiny bits of all your smiles and you look like you are smiling all the time, even when you are just thinking about what to have for breakfast. She said, also, that if you frown a lot then the frown sticks to your face instead. That way when you are old you have a very frowny face and look cross all the time and people are scared of you.” – Claire King", – Claire King
19,“You shouldn’t never regret something that made you smile.” – Mei Maejor, – Mei Maejor
20,"“Smiling is the best way to face every problem, to crush every fear and to hide every pain.” – Unknown", – Unknown
21,“That smile could move mountains. It could also break hearts. “ – Kylie Scott, – Kylie Scott
22,"“Teeth aren’t pearly, until you smile.” – Anthony Liccione", – Anthony Liccione
23,“Encouragement to others is something everyone can give. Somebody needs what you have to give. It may not be your money; it may be your time. It may be your listening ear. It may be your arms to encourage. It may be your smile to uplift. Who knows?” – Joel Osteen, – Joel Osteen
24,"“Always find opportunities to make someone smile, and to offer random acts of kindness in everyday life.” – Roy T. Bennett", – Roy T. Bennett
25,"“Be the living expression of God’s kindness; kindness in your face, kindness in your eyes, kindness in your smile” – Mother Teresa", – Mother Teresa
26,“Smile more. Smiling can make you and others happy.” – Roy T. Bennett, – Roy T. Bennett
27,“Everyone smiles in the same language.” – George Carlin, – George Carlin
28,“Strong people are ones who can smile for others’ happiness.” – Veronica Purcell, – Veronica Purcell
29,"“You’ll find that life is still worthwhile, if you just smile.” – Charlie Chaplin", – Charlie Chaplin
30,"“Look back, and smile on perils past.” – Walter Scott", – Walter Scott
31,“Children show me in their playful smiles the divine in everyone.” – Michael Jackson, – Michael Jackson
32,"eval(ez_write_tag([[468,60],'keepinspiring_me-banner-1','ezslot_7',188,'0','0']));“Wrinkles should merely indicate where smiles have been.” – Mark Twain", – Mark Twain
33,“It’s hard not to feel happy when you make someone smile.” – Roy T. Bennett, – Roy T. Bennett
34,“Share your smile with the world. It’s a symbol of friendship and peace.” – Christie Brinkley, – Christie Brinkley
35,"“Let us always meet each other with a smile, for the smile is the beginning of love.” – Mother Teresa", – Mother Teresa
36,"eval(ez_write_tag([[300,250],'keepinspiring_me-large-leaderboard-2','ezslot_6',189,'0','0']));“Everytime you smile at someone, it is an action of love, a gift to that person, a beautiful thing.” – Mother Teresa", – Mother Teresa
37,"“I am intrigued by the smile upon your face, and the sadness within your eyes.” – Jeremy Aldana", – Jeremy Aldana
38,“I can sing and dance. I can smile – a lot.” – Chris Colfer, – Chris Colfer
39,"“If you smile when you are alone, then you really mean it.” – Andy Rooney", – Andy Rooney
40,“Never regret anything that made you smile.” – Mark Twain, – Mark Twain
41,“A smiling face is a beautiful face. A smiling heart is a happy heart.” – Dr. T.P. Chia, – Dr. T.P. Chia
42,"“The people who make you smile from just seeing them, those are my favorite people.” – Koi Fresco", – Koi Fresco
43,“Keep a smile on your face and let your personality be your autograph.” – Unknown, – Unknown
44,"“When life gives you a hundred reasons to cry, show life that you have a thousand reasons to smile. “ – Unknown", – Unknown
45,“Nothing shakes the smiling heart.” – Santosh Kalwar, – Santosh Kalwar
46,"“It only takes a split second to smile and forget, yet to someone that needed it, it can last a lifetime.” – Steve Maraboli", – Steve Maraboli
47,"eval(ez_write_tag([[580,400],'keepinspiring_me-leader-1','ezslot_8',191,'0','0']));“Nothing you wear is more important than your smile.” – Connie Stevens", – Connie Stevens
48,“Smile! It increases your face value.” – Robert Harling, – Robert Harling
49,"“Smile at the obstacle, for it is a bridge.” – Medusa", – Medusa
50,“A smile is the best way to get away with trouble even if it’s a fake one.” – Masashi Kishimoto, – Masashi Kishimoto
51,"“If you’re not using your smile, you’re like a man with a million dollars in the bank and no checkbook.” – Les Giblin", – Les Giblin
52,“Smile in the mirror. Do that every morning and you’ll start to see a big difference in your life.” – Yoko Ono, – Yoko Ono
53,"“You haven’t lost your smile at all, it’s right under your nose. You just forgot it was there.” – Anonymous", – Anonymous
54,"“It was only a sunny smile, and little it cost in the giving, but like morning light it scattered the night and made the day worth living.” – F. Scott Fitzgerald", – F. Scott Fitzgerald
55,“A smile is a friend maker.” – Bangambiki Habyarimana, – Bangambiki Habyarimana
56,"“I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything.” – Santosh Kalwar", – Santosh Kalwar
57,“I wake up every day with a smile on my face.” – Henry Ian Cusick, – Henry Ian Cusick
58,"“Before you put on a frown, make absolutely sure there are no smiles available.” – Jim Beggs", – Jim Beggs
59,"“Your smile is your logo, your personality is your business card, how you leave others feeling after having an experience with you becomes your trademark.” – Anonymous", – Anonymous
60,“A smile cures the wounding of a frown.” – William Shakespeare, – William Shakespeare
61,“The source of a true smile is an awakened mind.” – Thich Nhat Hanh, – Thich Nhat Hanh
62,“Anyone can smile on their best day. I like to meet a man who can smile on his WORST.” – Lauren Graham, – Lauren Graham
63,"“Her smile, I’m sure, burnt Rome to the ground.” – Mark Z. Danielewski", – Mark Z. Danielewski
64,“People with dimple have a divine role in this universe: smile!” – Toba Beta, – Toba Beta
65,"“Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.” – Thich Nhat Hanh", – Thich Nhat Hanh
66,"“Today, give a stranger one of your smiles. It might be the only sunshine he sees all day. “ – H. Jackson Brown Jr. ", – H. Jackson Brown Jr. 
67,"“The living should smile, for the dead cannot.” – George R.R. Martin", – George R.R. Martin
68,“A smile remains the most inexpensive gift I can bestow on anyone and yet its powers can vanquish kingdoms.” – Og Mandino, – Og Mandino
69,"“What sunshine is to flowers, smiles are to humanity. These are but trifles, to be sure; but scattered along life’s pathway, the good they do is inconceivable.” – Joseph Addison", – Joseph Addison
70,"“Let my soul smile through my heart and my heart smile through my eyes, that I may scatter rich smiles in sad hearts.” – Paramahansa Yogananda", – Paramahansa Yogananda
71,"“When a new day begins, dare to smile gratefully.” – Steve Maraboli", – Steve Maraboli
72,“Smile. Be open and welcoming.” – Ephraim Buchwald, – Ephraim Buchwald
73,“Learn to smile at every situation. See it as an opportunity to prove your strength and ability.” – Joe Brown, – Joe Brown
74,"“Too often we underestimate the power of a touch, a smile, a kind word, a listening ear, an honest compliment, or the smallest act of caring, all of which have the potential to turn a life around.” – Leo Buscaglia", – Leo Buscaglia
75,“A smile is a curve that sets everything straight.” – Phyllis Diller, – Phyllis Diller
76,"“After every storm the sun will smile; for every problem there is a solution, and the soul’s infeasible duty is to be of good cheer.” – William R. Alger", – William R. Alger
77,"“For a moment at least, be a smile on someone else’s face.” – Dejan Stojanovic", – Dejan Stojanovic
78,“I like to smile. I smile even when I’m nervous since it calms me down and shows my friendliness.” – Yani Tseng, – Yani Tseng
79,“We shall never know all the good that a simple smile can do.” – Mother Teresa, – Mother Teresa
80,“It seems to me that what we call beauty in a face lies in the smile.” – Leo Tolstoy, – Leo Tolstoy
81,“An enigmatic smile is worth ten pages of dialogue.” – Connie Brockway, – Connie Brockway
82,"“Everywhere you go, take a smile with you.” – Sasha Asevedo", – Sasha Asevedo
83,“The world always looks brighter from behind a smile.” – Unknown, – Unknown
